date,orders
2020-04-21,106
2020-04-22,90
2020-04-23,138
2020-04-24,158
2020-04-25,116
2020-04-26,129
2020-04-27,133
2020-04-28,166
2020-04-29,150
2020-04-30,124
2020-05-01,143
2020-05-02,111
2020-05-03,105
2020-05-04,134
2020-05-05,132
2020-05-06,122
2020-05-07,147
2020-05-08,140
2020-05-09,105
2020-05-10,117
2020-05-11,162
2020-05-12,148
2020-05-13,134
2020-05-14,115
2020-05-15,149
2020-05-16,99
2020-05-17,109
2020-05-18,142
2020-05-19,119
2020-05-20,132
2020-05-21,117
2020-05-22,151
2020-05-23,109
2020-05-24,136
2020-05-25,158
2020-05-26,142
2020-05-27,165
2020-05-28,169
2020-05-29,164
2020-05-30,121
2020-05-31,149
